# Development dependencies for Video Transcribe AI

# Code formatting and linting
black>=23.0.0,<25.0.0
ruff>=0.1.0,<1.0.0           # Modern linter (replaces flake8, isort, etc.)
mypy>=1.0.0,<2.0.0           # Type checking

# Testing
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0    # Coverage reporting
pytest-mock>=3.10.0,<4.0.0  # Mocking utilities
pytest-xdist>=3.0.0,<4.0.0  # Parallel test execution

# Pre-commit hooks (optional but recommended)
pre-commit>=3.0.0,<4.0.0

# Development utilities
ipython>=8.0.0,<9.0.0       # Enhanced REPL
jupyter>=1.0.0,<2.0.0       # For experimentation and analysis

# Documentation (if you plan to add docs)
sphinx>=6.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<3.0.0
myst-parser>=2.0.0,<3.0.0   # For Markdown in docs

# Performance profiling (for optimizing model loading/inference)
py-spy>=0.3.14,<1.0.0
memory-profiler>=0.61.0,<1.0.0

# Additional type stubs
types-requests>=2.31.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0
